ID,Location name,Percentage
0,british columbia,12.1
0,canada,15.3
0,quebec,19.9
0,alberta,12.5
0,ontario,21.1
0,bc,19.2
1,vancouver,31.4
1,victoria,28.3
1,bc,40.3
2,toronto,100.0
3,north york,12.0
3,mississauga,13.2
3,toronto,16.3
3,east york,11.6
3,york,12.4
3,oshawa,11.4
3,oakville,12.2
3,etobicoke,10.9
4,the city of toronto,43.0
4,manhattan,27.1
4,toronto,29.9
5,los angeles county,26.7
5,l.a.,14.0
5,los angeles,39.5
5,the united states,19.8
6,orange,17.7
6,california,30.7
6,orange county’s,23.1
6,orange county,28.5
7,baltimore,4.0
7,hartford,6.1
7,san jose,3.8
7,tampa,6.3
7,orange,2.5
7,the inland empire,8.2
7,virginia beach,3.5
7,orlando,4.3
7,pittsburgh,6.1
7,miami,4.0
7,los angeles,3.6
7,las vegas,3.8
7,salt lake city,4.9
7,new orleans,3.3
7,birmingham,4.0
7,minneapolis,4.3
7,sacramento,4.3
7,boston,3.7
7,washington,3.9
7,raleigh,5.0
7,memphis,4.3
7,milwaukee,6.0
8,east tampa,22.3
8,tampa,40.3
8,hillsborough county,20.9
8,u.s.,16.6
9,petersburg,15.6
9,naples,16.3
9,fort lauderdale,16.7
9,marco island,14.6
9,miami,20.8
9,west palm beach,16.0
10,u.s.,3.9
10,maitland,4.7
10,lake hart,4.7
10,orlando,5.6
10,the united states,2.8
10,lake mary,4.8
10,winter park,3.7
10,bay hill,4.2
10,saint cloud,3.2
10,lake buena vista,4.7
10,sorrento,4.1
10,oakland,4.7
10,citrus ridge,4.2
10,conway,4.4
10,geneva,4.0
10,the hills,3.2
10,belle isle,3.7
10,oviedo,4.9
10,bithlo,0.0
10,edgewood,3.8
10,ferndale,3.9
10,winter springs,4.0
10,windermere,4.7
10,gotha,3.0
10,clermont,5.0
11,san jose,4.7
11,u.s.,3.5
11,mississippi,4.6
11,tacoma,3.9
11,bridgeport-stamford-norwalk,3.3
11,phoenix,4.7
11,florida,5.3
11,connecticut,4.6
11,tampa-st,4.7
11,clearwater,3.9
11,jackson,4.8
11,north carolina,7.3
11,mcallen,2.7
11,texas,6.8
11,california,5.1
11,greensboro,4.2
11,seattle,4.8
11,bellevue,4.0
11,washington,5.1
11,arizona,4.9
11,santa clara,4.3
11,sunnyvale,3.0
12,u.s.,100.0
14,us,100.0
15,compass,6.7
15,america,11.4
15,philadelphia,10.8
15,fort walton beach,11.3
15,stuart,12.0
15,san diego,11.4
15,california,12.7
15,nevada,10.4
15,florida,13.3
16,u.s.,100.0
17,utah,100.0
18,u.s.,100.0
19,washington,59.2
19,u.s.,40.8
20,us,100.0
21,china,5.0
21,berlin,5.7
21,u.s.,8.1
21,canada,7.4
21,london,5.6
21,vancouver,6.1
21,toronto,6.8
21,washington,6.2
21,charlotte,5.7
21,the united states,4.3
21,houston,5.8
21,vienna,5.1
21,netherlands,5.3
21,amsterdam,5.0
21,las vegas,4.6
21,britain,6.0
21,n.c.,1.7
21,montreal,5.5
22,canada,100.0
23,canada,35.7
23,alberta,32.5
23,ontario,31.8
24,maryland,7.5
24,georgia,7.7
24,washington,7.9
24,u.s.,5.7
24,d.c.,3.4
24,boulder,5.5
24,fort collins,8.8
24,buena vista,5.5
24,kansas,7.8
24,denver,9.9
24,colorado,10.7
24,colorado springs,8.0
24,ukraine,4.6
24,connecticut,7.0
25,pierce county,27.5
25,tacoma,20.3
25,edgewood,14.1
25,pierce county assessor,20.4
25,county,17.8
26,houston,62.1
26,u.s.,37.9
27,chicago,61.8
27,u.s.,38.2
28,miami,61.6
28,u.s.,38.4
29,south florida,13.0
29,u.s.,11.5
29,may2021,0.0
29,miami-dade county,15.8
29,miami,45.6
29,florida,14.1
30,u.s.,10.8
30,north texas,14.1
30,dallas county,15.7
30,dallas,21.1
30,texas,38.4
31,dallas,26.5
31,pasadena,20.5
31,east dallas,29.6
